// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05
// command took 1,03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05
// command took 13,01s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05
// command took 2,63s and exited with 0
// ***** Done, took 00:00:16 (16.75 sec)   *****
// Found 4 benchmarks:
//   BenchmarkCheckerForProducts.RandomPivot: DefaultJob
//   BenchmarkCheckerForProducts.FirstPivot: DefaultJob
//   BenchmarkCheckerForProducts.LastPivot: DefaultJob
//   BenchmarkCheckerForProducts.MiddlePivot: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  14: 524288 op, 405695100.00 ns, 773.8020 ns/op
WorkloadActual  15: 524288 op, 414854000.00 ns, 791.2712 ns/op
WorkloadActual  16: 524288 op, 374163100.00 ns, 713.6595 ns/op
WorkloadActual  17: 524288 op, 385626700.00 ns, 735.5246 ns/op
WorkloadActual  18: 524288 op, 384643700.00 ns, 733.6496 ns/op
WorkloadActual  19: 524288 op, 382614400.00 ns, 729.7791 ns/op
WorkloadActual  20: 524288 op, 408251800.00 ns, 778.6785 ns/op
WorkloadActual  21: 524288 op, 773636000.00 ns, 1.4756 us/op
WorkloadActual  22: 524288 op, 442406800.00 ns, 843.8240 ns/op
WorkloadActual  23: 524288 op, 388617600.00 ns, 741.2292 ns/op
WorkloadActual  24: 524288 op, 372298800.00 ns, 710.1036 ns/op
WorkloadActual  25: 524288 op, 364474900.00 ns, 695.1807 ns/op
WorkloadActual  26: 524288 op, 375677400.00 ns, 716.5478 ns/op
WorkloadActual  27: 524288 op, 394903300.00 ns, 753.2183 ns/op
WorkloadActual  28: 524288 op, 372138700.00 ns, 709.7982 ns/op
WorkloadActual  29: 524288 op, 402101100.00 ns, 766.9470 ns/op
WorkloadActual  30: 524288 op, 433819600.00 ns, 827.4452 ns/op
WorkloadActual  31: 524288 op, 470190600.00 ns, 896.8174 ns/op
WorkloadActual  32: 524288 op, 495760200.00 ns, 945.5875 ns/op
WorkloadActual  33: 524288 op, 435530700.00 ns, 830.7089 ns/op
WorkloadActual  34: 524288 op, 442283700.00 ns, 843.5892 ns/op
WorkloadActual  35: 524288 op, 396301300.00 ns, 755.8847 ns/op
WorkloadActual  36: 524288 op, 410401800.00 ns, 782.7793 ns/op
WorkloadActual  37: 524288 op, 382976800.00 ns, 730.4703 ns/op
WorkloadActual  38: 524288 op, 413018400.00 ns, 787.7701 ns/op
WorkloadActual  39: 524288 op, 445911200.00 ns, 850.5081 ns/op
WorkloadActual  40: 524288 op, 393271600.00 ns, 750.1060 ns/op
WorkloadActual  41: 524288 op, 393083500.00 ns, 749.7473 ns/op
WorkloadActual  42: 524288 op, 371915600.00 ns, 709.3727 ns/op
WorkloadActual  43: 524288 op, 373427500.00 ns, 712.2564 ns/op
WorkloadActual  44: 524288 op, 373772500.00 ns, 712.9145 ns/op
WorkloadActual  45: 524288 op, 395074300.00 ns, 753.5444 ns/op
WorkloadActual  46: 524288 op, 431502500.00 ns, 823.0257 ns/op
WorkloadActual  47: 524288 op, 414565700.00 ns, 790.7213 ns/op
WorkloadActual  48: 524288 op, 473903600.00 ns, 903.8994 ns/op
WorkloadActual  49: 524288 op, 404286600.00 ns, 771.1155 ns/op
WorkloadActual  50: 524288 op, 399750000.00 ns, 762.4626 ns/op
WorkloadActual  51: 524288 op, 401450400.00 ns, 765.7059 ns/op
WorkloadActual  52: 524288 op, 394183400.00 ns, 751.8452 ns/op
WorkloadActual  53: 524288 op, 426356200.00 ns, 813.2099 ns/op
WorkloadActual  54: 524288 op, 411193400.00 ns, 784.2892 ns/op
WorkloadActual  55: 524288 op, 381631600.00 ns, 727.9045 ns/op
WorkloadActual  56: 524288 op, 379190000.00 ns, 723.2475 ns/op
WorkloadActual  57: 524288 op, 378284900.00 ns, 721.5212 ns/op
WorkloadActual  58: 524288 op, 389204400.00 ns, 742.3485 ns/op
WorkloadActual  59: 524288 op, 376834900.00 ns, 718.7555 ns/op
WorkloadActual  60: 524288 op, 369664000.00 ns, 705.0781 ns/op
WorkloadActual  61: 524288 op, 582095700.00 ns, 1.1103 us/op
WorkloadActual  62: 524288 op, 608062700.00 ns, 1.1598 us/op
WorkloadActual  63: 524288 op, 502978400.00 ns, 959.3552 ns/op
WorkloadActual  64: 524288 op, 480019900.00 ns, 915.5653 ns/op
WorkloadActual  65: 524288 op, 427577800.00 ns, 815.5399 ns/op
WorkloadActual  66: 524288 op, 398632200.00 ns, 760.3306 ns/op
WorkloadActual  67: 524288 op, 406376600.00 ns, 775.1019 ns/op
WorkloadActual  68: 524288 op, 401242400.00 ns, 765.3091 ns/op
WorkloadActual  69: 524288 op, 420175000.00 ns, 801.4202 ns/op
WorkloadActual  70: 524288 op, 402732400.00 ns, 768.1511 ns/op
WorkloadActual  71: 524288 op, 412597900.00 ns, 786.9680 ns/op
WorkloadActual  72: 524288 op, 360785100.00 ns, 688.1430 ns/op
WorkloadActual  73: 524288 op, 348846300.00 ns, 665.3715 ns/op
WorkloadActual  74: 524288 op, 354078900.00 ns, 675.3519 ns/op
WorkloadActual  75: 524288 op, 351527800.00 ns, 670.4861 ns/op
WorkloadActual  76: 524288 op, 344177000.00 ns, 656.4655 ns/op
WorkloadActual  77: 524288 op, 345322000.00 ns, 658.6494 ns/op
WorkloadActual  78: 524288 op, 348872300.00 ns, 665.4211 ns/op
WorkloadActual  79: 524288 op, 373871400.00 ns, 713.1031 ns/op
WorkloadActual  80: 524288 op, 363757300.00 ns, 693.8120 ns/op
WorkloadActual  81: 524288 op, 355657700.00 ns, 678.3632 ns/op
WorkloadActual  82: 524288 op, 362051200.00 ns, 690.5579 ns/op
WorkloadActual  83: 524288 op, 351257200.00 ns, 669.9699 ns/op
WorkloadActual  84: 524288 op, 348474000.00 ns, 664.6614 ns/op
WorkloadActual  85: 524288 op, 343919500.00 ns, 655.9744 ns/op
WorkloadActual  86: 524288 op, 352469900.00 ns, 672.2830 ns/op
WorkloadActual  87: 524288 op, 354054500.00 ns, 675.3054 ns/op
WorkloadActual  88: 524288 op, 362386300.00 ns, 691.1970 ns/op
WorkloadActual  89: 524288 op, 363849500.00 ns, 693.9878 ns/op
WorkloadActual  90: 524288 op, 500095500.00 ns, 953.8565 ns/op
WorkloadActual  91: 524288 op, 430218000.00 ns, 820.5757 ns/op
WorkloadActual  92: 524288 op, 375475600.00 ns, 716.1629 ns/op
WorkloadActual  93: 524288 op, 361880500.00 ns, 690.2323 ns/op
WorkloadActual  94: 524288 op, 358456600.00 ns, 683.7017 ns/op
WorkloadActual  95: 524288 op, 350373900.00 ns, 668.2852 ns/op
WorkloadActual  96: 524288 op, 366418000.00 ns, 698.8869 ns/op
WorkloadActual  97: 524288 op, 366672200.00 ns, 699.3717 ns/op
WorkloadActual  98: 524288 op, 359016100.00 ns, 684.7689 ns/op
WorkloadActual  99: 524288 op, 360707000.00 ns, 687.9940 ns/op
WorkloadActual  100: 524288 op, 370055500.00 ns, 705.8249 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 335987900.00 ns, 640.8461 ns/op
WorkloadResult   2: 524288 op, 344017200.00 ns, 656.1607 ns/op
WorkloadResult   3: 524288 op, 465933100.00 ns, 888.6969 ns/op
WorkloadResult   4: 524288 op, 472869300.00 ns, 901.9266 ns/op
WorkloadResult   5: 524288 op, 468466400.00 ns, 893.5287 ns/op
WorkloadResult   6: 524288 op, 494909300.00 ns, 943.9646 ns/op
WorkloadResult   7: 524288 op, 440637400.00 ns, 840.4491 ns/op
WorkloadResult   8: 524288 op, 423427300.00 ns, 807.6235 ns/op
WorkloadResult   9: 524288 op, 403183700.00 ns, 769.0119 ns/op
WorkloadResult  10: 524288 op, 390836700.00 ns, 745.4618 ns/op
WorkloadResult  11: 524288 op, 383940700.00 ns, 732.3088 ns/op
WorkloadResult  12: 524288 op, 433147100.00 ns, 826.1625 ns/op
WorkloadResult  13: 524288 op, 427335700.00 ns, 815.0782 ns/op
WorkloadResult  14: 524288 op, 403986000.00 ns, 770.5421 ns/op
WorkloadResult  15: 524288 op, 413144900.00 ns, 788.0114 ns/op
WorkloadResult  16: 524288 op, 372454000.00 ns, 710.3996 ns/op
WorkloadResult  17: 524288 op, 383917600.00 ns, 732.2647 ns/op
WorkloadResult  18: 524288 op, 382934600.00 ns, 730.3898 ns/op
WorkloadResult  19: 524288 op, 380905300.00 ns, 726.5192 ns/op
WorkloadResult  20: 524288 op, 406542700.00 ns, 775.4187 ns/op
WorkloadResult  21: 524288 op, 440697700.00 ns, 840.5642 ns/op
WorkloadResult  22: 524288 op, 386908500.00 ns, 737.9694 ns/op
WorkloadResult  23: 524288 op, 370589700.00 ns, 706.8438 ns/op
WorkloadResult  24: 524288 op, 362765800.00 ns, 691.9209 ns/op
WorkloadResult  25: 524288 op, 373968300.00 ns, 713.2879 ns/op
WorkloadResult  26: 524288 op, 393194200.00 ns, 749.9584 ns/op
WorkloadResult  27: 524288 op, 370429600.00 ns, 706.5384 ns/op
WorkloadResult  28: 524288 op, 400392000.00 ns, 763.6871 ns/op
WorkloadResult  29: 524288 op, 432110500.00 ns, 824.1854 ns/op
WorkloadResult  30: 524288 op, 468481500.00 ns, 893.5575 ns/op
WorkloadResult  31: 524288 op, 494051100.00 ns, 942.3277 ns/op
WorkloadResult  32: 524288 op, 433821600.00 ns, 827.4490 ns/op
WorkloadResult  33: 524288 op, 440574600.00 ns, 840.3294 ns/op
WorkloadResult  34: 524288 op, 394592200.00 ns, 752.6249 ns/op
WorkloadResult  35: 524288 op, 408692700.00 ns, 779.5195 ns/op
WorkloadResult  36: 524288 op, 381267700.00 ns, 727.2104 ns/op
WorkloadResult  37: 524288 op, 411309300.00 ns, 784.5102 ns/op
WorkloadResult  38: 524288 op, 444202100.00 ns, 847.2483 ns/op
WorkloadResult  39: 524288 op, 391562500.00 ns, 746.8462 ns/op
WorkloadResult  40: 524288 op, 391374400.00 ns, 746.4874 ns/op
WorkloadResult  41: 524288 op, 370206500.00 ns, 706.1129 ns/op
WorkloadResult  42: 524288 op, 371718400.00 ns, 708.9966 ns/op
WorkloadResult  43: 524288 op, 372063400.00 ns, 709.6546 ns/op
WorkloadResult  44: 524288 op, 393365200.00 ns, 750.2846 ns/op
WorkloadResult  45: 524288 op, 429793400.00 ns, 819.7659 ns/op
WorkloadResult  46: 524288 op, 412856600.00 ns, 787.4615 ns/op
WorkloadResult  47: 524288 op, 472194500.00 ns, 900.6395 ns/op
WorkloadResult  48: 524288 op, 402577500.00 ns, 767.8556 ns/op
WorkloadResult  49: 524288 op, 398040900.00 ns, 759.2028 ns/op
WorkloadResult  50: 524288 op, 399741300.00 ns, 762.4460 ns/op
WorkloadResult  51: 524288 op, 392474300.00 ns, 748.5853 ns/op
WorkloadResult  52: 524288 op, 424647100.00 ns, 809.9501 ns/op
WorkloadResult  53: 524288 op, 409484300.00 ns, 781.0293 ns/op
WorkloadResult  54: 524288 op, 379922500.00 ns, 724.6447 ns/op
WorkloadResult  55: 524288 op, 377480900.00 ns, 719.9877 ns/op
WorkloadResult  56: 524288 op, 376575800.00 ns, 718.2613 ns/op
WorkloadResult  57: 524288 op, 387495300.00 ns, 739.0886 ns/op
WorkloadResult  58: 524288 op, 375125800.00 ns, 715.4957 ns/op
WorkloadResult  59: 524288 op, 367954900.00 ns, 701.8183 ns/op
WorkloadResult  60: 524288 op, 501269300.00 ns, 956.0953 ns/op
WorkloadResult  61: 524288 op, 478310800.00 ns, 912.3055 ns/op
WorkloadResult  62: 524288 op, 425868700.00 ns, 812.2801 ns/op
WorkloadResult  63: 524288 op, 396923100.00 ns, 757.0707 ns/op
WorkloadResult  64: 524288 op, 404667500.00 ns, 771.8420 ns/op
WorkloadResult  65: 524288 op, 399533300.00 ns, 762.0493 ns/op
WorkloadResult  66: 524288 op, 418465900.00 ns, 798.1604 ns/op
WorkloadResult  67: 524288 op, 401023300.00 ns, 764.8912 ns/op
WorkloadResult  68: 524288 op, 410888800.00 ns, 783.7082 ns/op
WorkloadResult  69: 524288 op, 359076000.00 ns, 684.8831 ns/op
WorkloadResult  70: 524288 op, 347137200.00 ns, 662.1117 ns/op
WorkloadResult  71: 524288 op, 352369800.00 ns, 672.0921 ns/op
WorkloadResult  72: 524288 op, 349818700.00 ns, 667.2262 ns/op
WorkloadResult  73: 524288 op, 342467900.00 ns, 653.2057 ns/op
WorkloadResult  74: 524288 op, 343612900.00 ns, 655.3896 ns/op
WorkloadResult  75: 524288 op, 347163200.00 ns, 662.1613 ns/op
WorkloadResult  76: 524288 op, 372162300.00 ns, 709.8433 ns/op
WorkloadResult  77: 524288 op, 362048200.00 ns, 690.5521 ns/op
WorkloadResult  78: 524288 op, 353948600.00 ns, 675.1034 ns/op
WorkloadResult  79: 524288 op, 360342100.00 ns, 687.2980 ns/op
WorkloadResult  80: 524288 op, 349548100.00 ns, 666.7101 ns/op
WorkloadResult  81: 524288 op, 346764900.00 ns, 661.4016 ns/op
WorkloadResult  82: 524288 op, 342210400.00 ns, 652.7145 ns/op
WorkloadResult  83: 524288 op, 350760800.00 ns, 669.0231 ns/op
WorkloadResult  84: 524288 op, 352345400.00 ns, 672.0455 ns/op
WorkloadResult  85: 524288 op, 360677200.00 ns, 687.9372 ns/op
WorkloadResult  86: 524288 op, 362140400.00 ns, 690.7280 ns/op
WorkloadResult  87: 524288 op, 498386400.00 ns, 950.5966 ns/op
WorkloadResult  88: 524288 op, 428508900.00 ns, 817.3159 ns/op
WorkloadResult  89: 524288 op, 373766500.00 ns, 712.9030 ns/op
WorkloadResult  90: 524288 op, 360171400.00 ns, 686.9724 ns/op
WorkloadResult  91: 524288 op, 356747500.00 ns, 680.4419 ns/op
WorkloadResult  92: 524288 op, 348664800.00 ns, 665.0253 ns/op
WorkloadResult  93: 524288 op, 364708900.00 ns, 695.6270 ns/op
WorkloadResult  94: 524288 op, 364963100.00 ns, 696.1119 ns/op
WorkloadResult  95: 524288 op, 357307000.00 ns, 681.5090 ns/op
WorkloadResult  96: 524288 op, 358997900.00 ns, 684.7342 ns/op
WorkloadResult  97: 524288 op, 368346400.00 ns, 702.5650 ns/op
GC:  9 0 0 37749216 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 13512 has exited with code 0.

Mean = 753.214 ns, StdErr = 7.795 ns (1.03%), N = 97, StdDev = 76.771 ns
Min = 640.846 ns, Q1 = 691.921 ns, Median = 739.089 ns, Q3 = 788.011 ns, Max = 956.095 ns
IQR = 96.091 ns, LowerFence = 547.785 ns, UpperFence = 932.147 ns
ConfidenceInterval = [726.752 ns; 779.676 ns] (CI 99.9%), Margin = 26.462 ns (3.51% of Mean)
Skewness = 0.86, Kurtosis = 3.07, MValue = 4

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2022-12-10 12:24 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkCheckerForProducts.FirstPivot: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1dfe8512-56fa-48b2-95f0-af069b748c05.dll --benchmarkName Homework_9_2.BenchmarkCheckerForProducts.FirstPivot --job Default --benchmarkId 1 in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadJitting  1: 1 op, 1041600.00 ns, 1.0416 ms/op

OverheadJitting  2: 16 op, 242900.00 ns, 15.1813 us/op
WorkloadJitting  2: 16 op, 212100.00 ns, 13.2562 us/op

WorkloadPilot    1: 16 op, 15500.00 ns, 968.7500 ns/op
WorkloadPilot    2: 32 op, 52100.00 ns, 1.6281 us/op
WorkloadPilot    3: 64 op, 57600.00 ns, 900.0000 ns/op
WorkloadPilot    4: 128 op, 102900.00 ns, 803.9062 ns/op
WorkloadPilot    5: 256 op, 219300.00 ns, 856.6406 ns/op
WorkloadPilot    6: 512 op, 451300.00 ns, 881.4453 ns/op
WorkloadPilot    7: 1024 op, 907800.00 ns, 886.5234 ns/op
WorkloadPilot    8: 2048 op, 1780700.00 ns, 869.4824 ns/op
WorkloadPilot    9: 4096 op, 3229700.00 ns, 788.5010 ns/op
WorkloadPilot   10: 8192 op, 7246500.00 ns, 884.5825 ns/op
WorkloadPilot   11: 16384 op, 13098600.00 ns, 799.4751 ns/op
WorkloadPilot   12: 32768 op, 26973100.00 ns, 823.1537 ns/op
WorkloadPilot   13: 65536 op, 52315500.00 ns, 798.2712 ns/op
WorkloadPilot   14: 131072 op, 103815400.00 ns, 792.0486 ns/op
WorkloadPilot   15: 262144 op, 191005600.00 ns, 728.6285 ns/op
WorkloadPilot   16: 524288 op, 388599900.00 ns, 741.1955 ns/op
WorkloadPilot   17: 1048576 op, 764913400.00 ns, 729.4783 ns/op

OverheadWarmup   1: 1048576 op, 2272800.00 ns, 2.1675 ns/op
OverheadWarmup   2: 1048576 op, 2228300.00 ns, 2.1251 ns/op
OverheadWarmup   3: 1048576 op, 2264700.00 ns, 2.1598 ns/op
OverheadWarmup   4: 1048576 op, 2247100.00 ns, 2.1430 ns/op
OverheadWarmup   5: 1048576 op, 2220100.00 ns, 2.1173 ns/op
OverheadWarmup   6: 1048576 op, 2287500.00 ns, 2.1815 ns/op
OverheadWarmup   7: 1048576 op, 2227100.00 ns, 2.1239 ns/op

OverheadActual   1: 1048576 op, 2819100.00 ns, 2.6885 ns/op
OverheadActual   2: 1048576 op, 2219700.00 ns, 2.1169 ns/op
OverheadActual   3: 1048576 op, 2218000.00 ns, 2.1152 ns/op
OverheadActual   4: 1048576 op, 2228000.00 ns, 2.1248 ns/op
OverheadActual   5: 1048576 op, 2223800.00 ns, 2.1208 ns/op
OverheadActual   6: 1048576 op, 2506600.00 ns, 2.3905 ns/op
OverheadActual   7: 1048576 op, 2204300.00 ns, 2.1022 ns/op
OverheadActual   8: 1048576 op, 5896700.00 ns, 5.6235 ns/op
OverheadActual   9: 1048576 op, 4630900.00 ns, 4.4164 ns/op
OverheadActual  10: 1048576 op, 5164700.00 ns, 4.9254 ns/op
OverheadActual  11: 1048576 op, 4084100.00 ns, 3.8949 ns/op
OverheadActual  12: 1048576 op, 4242000.00 ns, 4.0455 ns/op
OverheadActual  13: 1048576 op, 2417200.00 ns, 2.3052 ns/op
OverheadActual  14: 1048576 op, 3327000.00 ns, 3.1729 ns/op
OverheadActual  15: 1048576 op, 2435800.00 ns, 2.3230 ns/op
OverheadActual  16: 1048576 op, 2364000.00 ns, 2.2545 ns/op
OverheadActual  17: 1048576 op, 2395200.00 ns, 2.2842 ns/op
OverheadActual  18: 1048576 op, 2352900.00 ns, 2.2439 ns/op
OverheadActual  19: 1048576 op, 2359200.00 ns, 2.2499 ns/op
OverheadActual  20: 1048576 op, 2376800.00 ns, 2.2667 ns/op

WorkloadWarmup   1: 1048576 op, 842472000.00 ns, 803.4439 ns/op
