// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\0cd3af97-cdcf-4747-948f-5ee52ac58726
// command took 1,52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\0cd3af97-cdcf-4747-948f-5ee52ac58726
// command took 13,33s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\0cd3af97-cdcf-4747-948f-5ee52ac58726
// command took 2,12s and exited with 0
// ***** Done, took 00:00:17 (17.08 sec)   *****
// Found 2 benchmarks:
//   BenchmarkCheckerForProducts.RandomPivot: DefaultJob
//   BenchmarkCheckerForProducts.FirstPivot: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  17: 1048576 op, 725260500.00 ns, 691.6623 ns/op
WorkloadActual  18: 1048576 op, 728615500.00 ns, 694.8619 ns/op
WorkloadActual  19: 1048576 op, 719561900.00 ns, 686.2277 ns/op
WorkloadActual  20: 1048576 op, 743307700.00 ns, 708.8735 ns/op
WorkloadActual  21: 1048576 op, 719629800.00 ns, 686.2925 ns/op
WorkloadActual  22: 1048576 op, 745247500.00 ns, 710.7234 ns/op
WorkloadActual  23: 1048576 op, 769031900.00 ns, 733.4060 ns/op
WorkloadActual  24: 1048576 op, 729621300.00 ns, 695.8211 ns/op
WorkloadActual  25: 1048576 op, 679022300.00 ns, 647.5661 ns/op
WorkloadActual  26: 1048576 op, 668399200.00 ns, 637.4352 ns/op
WorkloadActual  27: 1048576 op, 701062800.00 ns, 668.5856 ns/op
WorkloadActual  28: 1048576 op, 694811100.00 ns, 662.6235 ns/op
WorkloadActual  29: 1048576 op, 745310900.00 ns, 710.7839 ns/op
WorkloadActual  30: 1048576 op, 693399100.00 ns, 661.2769 ns/op
WorkloadActual  31: 1048576 op, 683258800.00 ns, 651.6064 ns/op
WorkloadActual  32: 1048576 op, 761306000.00 ns, 726.0380 ns/op
WorkloadActual  33: 1048576 op, 695292600.00 ns, 663.0827 ns/op
WorkloadActual  34: 1048576 op, 767188600.00 ns, 731.6481 ns/op
WorkloadActual  35: 1048576 op, 829748300.00 ns, 791.3096 ns/op
WorkloadActual  36: 1048576 op, 869796800.00 ns, 829.5029 ns/op
WorkloadActual  37: 1048576 op, 820879600.00 ns, 782.8518 ns/op
WorkloadActual  38: 1048576 op, 767049100.00 ns, 731.5150 ns/op
WorkloadActual  39: 1048576 op, 833352300.00 ns, 794.7467 ns/op
WorkloadActual  40: 1048576 op, 1037219400.00 ns, 989.1695 ns/op
WorkloadActual  41: 1048576 op, 956164700.00 ns, 911.8697 ns/op
WorkloadActual  42: 1048576 op, 819258700.00 ns, 781.3060 ns/op
WorkloadActual  43: 1048576 op, 886907400.00 ns, 845.8208 ns/op
WorkloadActual  44: 1048576 op, 837238800.00 ns, 798.4531 ns/op
WorkloadActual  45: 1048576 op, 830875200.00 ns, 792.3843 ns/op
WorkloadActual  46: 1048576 op, 803174800.00 ns, 765.9672 ns/op
WorkloadActual  47: 1048576 op, 827887500.00 ns, 789.5350 ns/op
WorkloadActual  48: 1048576 op, 795128000.00 ns, 758.2932 ns/op
WorkloadActual  49: 1048576 op, 817873300.00 ns, 779.9848 ns/op
WorkloadActual  50: 1048576 op, 837848900.00 ns, 799.0350 ns/op
WorkloadActual  51: 1048576 op, 904678600.00 ns, 862.7687 ns/op
WorkloadActual  52: 1048576 op, 929077100.00 ns, 886.0370 ns/op
WorkloadActual  53: 1048576 op, 1205508000.00 ns, 1.1497 us/op
WorkloadActual  54: 1048576 op, 869550600.00 ns, 829.2681 ns/op
WorkloadActual  55: 1048576 op, 1602724800.00 ns, 1.5285 us/op
WorkloadActual  56: 1048576 op, 951245700.00 ns, 907.1786 ns/op
WorkloadActual  57: 1048576 op, 863107900.00 ns, 823.1238 ns/op
WorkloadActual  58: 1048576 op, 909085200.00 ns, 866.9712 ns/op
WorkloadActual  59: 1048576 op, 774308600.00 ns, 738.4382 ns/op
WorkloadActual  60: 1048576 op, 686934900.00 ns, 655.1122 ns/op
WorkloadActual  61: 1048576 op, 667055600.00 ns, 636.1538 ns/op
WorkloadActual  62: 1048576 op, 695109800.00 ns, 662.9084 ns/op
WorkloadActual  63: 1048576 op, 797226800.00 ns, 760.2947 ns/op
WorkloadActual  64: 1048576 op, 815444400.00 ns, 777.6684 ns/op
WorkloadActual  65: 1048576 op, 738271400.00 ns, 704.0705 ns/op
WorkloadActual  66: 1048576 op, 683888100.00 ns, 652.2065 ns/op
WorkloadActual  67: 1048576 op, 668954500.00 ns, 637.9647 ns/op
WorkloadActual  68: 1048576 op, 674906400.00 ns, 643.6409 ns/op
WorkloadActual  69: 1048576 op, 667920000.00 ns, 636.9781 ns/op
WorkloadActual  70: 1048576 op, 678612600.00 ns, 647.1754 ns/op
WorkloadActual  71: 1048576 op, 667486300.00 ns, 636.5645 ns/op
WorkloadActual  72: 1048576 op, 673145200.00 ns, 641.9613 ns/op
WorkloadActual  73: 1048576 op, 680200200.00 ns, 648.6895 ns/op
WorkloadActual  74: 1048576 op, 671082600.00 ns, 639.9942 ns/op
WorkloadActual  75: 1048576 op, 670632700.00 ns, 639.5652 ns/op
WorkloadActual  76: 1048576 op, 667788300.00 ns, 636.8526 ns/op
WorkloadActual  77: 1048576 op, 703599100.00 ns, 671.0044 ns/op
WorkloadActual  78: 1048576 op, 707745100.00 ns, 674.9583 ns/op
WorkloadActual  79: 1048576 op, 700420400.00 ns, 667.9729 ns/op
WorkloadActual  80: 1048576 op, 680183000.00 ns, 648.6731 ns/op
WorkloadActual  81: 1048576 op, 701714200.00 ns, 669.2068 ns/op
WorkloadActual  82: 1048576 op, 684290800.00 ns, 652.5906 ns/op
WorkloadActual  83: 1048576 op, 684837900.00 ns, 653.1123 ns/op
WorkloadActual  84: 1048576 op, 743199500.00 ns, 708.7703 ns/op
WorkloadActual  85: 1048576 op, 730712400.00 ns, 696.8616 ns/op
WorkloadActual  86: 1048576 op, 751651800.00 ns, 716.8310 ns/op
WorkloadActual  87: 1048576 op, 702358500.00 ns, 669.8213 ns/op
WorkloadActual  88: 1048576 op, 733671500.00 ns, 699.6837 ns/op
WorkloadActual  89: 1048576 op, 710566600.00 ns, 677.6491 ns/op
WorkloadActual  90: 1048576 op, 713910900.00 ns, 680.8385 ns/op
WorkloadActual  91: 1048576 op, 740800200.00 ns, 706.4821 ns/op
WorkloadActual  92: 1048576 op, 691550100.00 ns, 659.5136 ns/op
WorkloadActual  93: 1048576 op, 696681700.00 ns, 664.4074 ns/op
WorkloadActual  94: 1048576 op, 711190400.00 ns, 678.2440 ns/op
WorkloadActual  95: 1048576 op, 710024100.00 ns, 677.1317 ns/op
WorkloadActual  96: 1048576 op, 697979700.00 ns, 665.6453 ns/op
