// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1c25b6dd-3e2f-4091-83c6-fd0d782e84cf
// command took 1,03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1c25b6dd-3e2f-4091-83c6-fd0d782e84cf
// command took 12,87s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1c25b6dd-3e2f-4091-83c6-fd0d782e84cf
// command took 2,21s and exited with 0
// ***** Done, took 00:00:16 (16.2 sec)   *****
// Found 3 benchmarks:
//   BenchmarkCheckerForProducts.RandomPivot: DefaultJob
//   BenchmarkCheckerForProducts.FirstPivot: DefaultJob
//   BenchmarkCheckerForProducts.LastPivot: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  12: 1048576 op, 650688800.00 ns, 620.5452 ns/op
WorkloadActual  13: 1048576 op, 654079300.00 ns, 623.7786 ns/op
WorkloadActual  14: 1048576 op, 638270100.00 ns, 608.7018 ns/op
WorkloadActual  15: 1048576 op, 1064626200.00 ns, 1.0153 us/op
WorkloadActual  16: 1048576 op, 743147700.00 ns, 708.7209 ns/op
WorkloadActual  17: 1048576 op, 760069700.00 ns, 724.8590 ns/op
WorkloadActual  18: 1048576 op, 728885300.00 ns, 695.1192 ns/op
WorkloadActual  19: 1048576 op, 702846900.00 ns, 670.2870 ns/op
WorkloadActual  20: 1048576 op, 694190700.00 ns, 662.0318 ns/op
WorkloadActual  21: 1048576 op, 702379000.00 ns, 669.8408 ns/op
WorkloadActual  22: 1048576 op, 702167800.00 ns, 669.6394 ns/op
WorkloadActual  23: 1048576 op, 676083100.00 ns, 644.7631 ns/op
WorkloadActual  24: 1048576 op, 720310600.00 ns, 686.9417 ns/op
WorkloadActual  25: 1048576 op, 705576000.00 ns, 672.8897 ns/op
WorkloadActual  26: 1048576 op, 703376200.00 ns, 670.7918 ns/op
WorkloadActual  27: 1048576 op, 681381700.00 ns, 649.8162 ns/op
WorkloadActual  28: 1048576 op, 672190000.00 ns, 641.0503 ns/op
WorkloadActual  29: 1048576 op, 676832500.00 ns, 645.4778 ns/op
WorkloadActual  30: 1048576 op, 730788400.00 ns, 696.9341 ns/op
WorkloadActual  31: 1048576 op, 815326500.00 ns, 777.5559 ns/op
WorkloadActual  32: 1048576 op, 814112000.00 ns, 776.3977 ns/op
WorkloadActual  33: 1048576 op, 729782700.00 ns, 695.9750 ns/op
WorkloadActual  34: 1048576 op, 706032000.00 ns, 673.3246 ns/op
WorkloadActual  35: 1048576 op, 705012000.00 ns, 672.3518 ns/op
WorkloadActual  36: 1048576 op, 700527200.00 ns, 668.0748 ns/op
WorkloadActual  37: 1048576 op, 698264700.00 ns, 665.9171 ns/op
WorkloadActual  38: 1048576 op, 700709000.00 ns, 668.2482 ns/op
WorkloadActual  39: 1048576 op, 700212400.00 ns, 667.7746 ns/op
WorkloadActual  40: 1048576 op, 700839900.00 ns, 668.3730 ns/op
WorkloadActual  41: 1048576 op, 700615700.00 ns, 668.1592 ns/op
WorkloadActual  42: 1048576 op, 699131400.00 ns, 666.7437 ns/op
WorkloadActual  43: 1048576 op, 701650900.00 ns, 669.1464 ns/op
WorkloadActual  44: 1048576 op, 702194400.00 ns, 669.6648 ns/op
WorkloadActual  45: 1048576 op, 699889600.00 ns, 667.4667 ns/op
WorkloadActual  46: 1048576 op, 701492500.00 ns, 668.9954 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 647900800.00 ns, 617.8864 ns/op
WorkloadResult   2: 1048576 op, 648441600.00 ns, 618.4021 ns/op
WorkloadResult   3: 1048576 op, 693363600.00 ns, 661.2431 ns/op
WorkloadResult   4: 1048576 op, 709669000.00 ns, 676.7931 ns/op
WorkloadResult   5: 1048576 op, 688087700.00 ns, 656.2116 ns/op
WorkloadResult   6: 1048576 op, 732863300.00 ns, 698.9129 ns/op
WorkloadResult   7: 1048576 op, 736474200.00 ns, 702.3565 ns/op
WorkloadResult   8: 1048576 op, 687671300.00 ns, 655.8145 ns/op
WorkloadResult   9: 1048576 op, 673295700.00 ns, 642.1048 ns/op
WorkloadResult  10: 1048576 op, 671997700.00 ns, 640.8669 ns/op
WorkloadResult  11: 1048576 op, 649718500.00 ns, 619.6198 ns/op
WorkloadResult  12: 1048576 op, 648718900.00 ns, 618.6666 ns/op
WorkloadResult  13: 1048576 op, 652109400.00 ns, 621.9000 ns/op
WorkloadResult  14: 1048576 op, 636300200.00 ns, 606.8232 ns/op
WorkloadResult  15: 1048576 op, 741177800.00 ns, 706.8422 ns/op
WorkloadResult  16: 1048576 op, 726915400.00 ns, 693.2405 ns/op
WorkloadResult  17: 1048576 op, 700877000.00 ns, 668.4084 ns/op
WorkloadResult  18: 1048576 op, 692220800.00 ns, 660.1532 ns/op
WorkloadResult  19: 1048576 op, 700409100.00 ns, 667.9622 ns/op
WorkloadResult  20: 1048576 op, 700197900.00 ns, 667.7608 ns/op
WorkloadResult  21: 1048576 op, 674113200.00 ns, 642.8844 ns/op
WorkloadResult  22: 1048576 op, 718340700.00 ns, 685.0631 ns/op
WorkloadResult  23: 1048576 op, 703606100.00 ns, 671.0111 ns/op
WorkloadResult  24: 1048576 op, 701406300.00 ns, 668.9132 ns/op
WorkloadResult  25: 1048576 op, 679411800.00 ns, 647.9376 ns/op
WorkloadResult  26: 1048576 op, 670220100.00 ns, 639.1717 ns/op
WorkloadResult  27: 1048576 op, 674862600.00 ns, 643.5991 ns/op
WorkloadResult  28: 1048576 op, 728818500.00 ns, 695.0555 ns/op
WorkloadResult  29: 1048576 op, 727812800.00 ns, 694.0964 ns/op
WorkloadResult  30: 1048576 op, 704062100.00 ns, 671.4459 ns/op
WorkloadResult  31: 1048576 op, 703042100.00 ns, 670.4732 ns/op
WorkloadResult  32: 1048576 op, 698557300.00 ns, 666.1962 ns/op
WorkloadResult  33: 1048576 op, 696294800.00 ns, 664.0385 ns/op
WorkloadResult  34: 1048576 op, 698739100.00 ns, 666.3695 ns/op
WorkloadResult  35: 1048576 op, 698242500.00 ns, 665.8959 ns/op
WorkloadResult  36: 1048576 op, 698870000.00 ns, 666.4944 ns/op
WorkloadResult  37: 1048576 op, 698645800.00 ns, 666.2806 ns/op
WorkloadResult  38: 1048576 op, 697161500.00 ns, 664.8650 ns/op
WorkloadResult  39: 1048576 op, 699681000.00 ns, 667.2678 ns/op
WorkloadResult  40: 1048576 op, 700224500.00 ns, 667.7861 ns/op
WorkloadResult  41: 1048576 op, 697919700.00 ns, 665.5881 ns/op
WorkloadResult  42: 1048576 op, 699522600.00 ns, 667.1167 ns/op
GC:  18 0 0 75497952 1048576
Threading:  0 0 1048576

// AfterAll
// Benchmark Process 19948 has exited with code 0.

Mean = 660.941 ns, StdErr = 3.727 ns (0.56%), N = 42, StdDev = 24.155 ns
Min = 606.823 ns, Q1 = 644.684 ns, Median = 666.238 ns, Q3 = 670.083 ns, Max = 706.842 ns
IQR = 25.399 ns, LowerFence = 606.585 ns, UpperFence = 708.182 ns
ConfidenceInterval = [647.731 ns; 674.151 ns] (CI 99.9%), Margin = 13.210 ns (2.00% of Mean)
Skewness = -0.34, Kurtosis = 2.66, MValue = 2.36

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2022-12-10 12:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkCheckerForProducts.FirstPivot: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1c25b6dd-3e2f-4091-83c6-fd0d782e84cf.dll --benchmarkName Homework_9_2.BenchmarkCheckerForProducts.FirstPivot --job Default --benchmarkId 1 in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1c25b6dd-3e2f-4091-83c6-fd0d782e84cf\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190000.00 ns, 190.0000 us/op
WorkloadJitting  1: 1 op, 1022200.00 ns, 1.0222 ms/op

OverheadJitting  2: 16 op, 299400.00 ns, 18.7125 us/op
WorkloadJitting  2: 16 op, 206200.00 ns, 12.8875 us/op

WorkloadPilot    1: 16 op, 14600.00 ns, 912.5000 ns/op
WorkloadPilot    2: 32 op, 28900.00 ns, 903.1250 ns/op
WorkloadPilot    3: 64 op, 55600.00 ns, 868.7500 ns/op
WorkloadPilot    4: 128 op, 100100.00 ns, 782.0312 ns/op
WorkloadPilot    5: 256 op, 216800.00 ns, 846.8750 ns/op
WorkloadPilot    6: 512 op, 437700.00 ns, 854.8828 ns/op
WorkloadPilot    7: 1024 op, 868400.00 ns, 848.0469 ns/op
WorkloadPilot    8: 2048 op, 1636200.00 ns, 798.9258 ns/op
WorkloadPilot    9: 4096 op, 3192700.00 ns, 779.4678 ns/op
WorkloadPilot   10: 8192 op, 6734300.00 ns, 822.0581 ns/op
WorkloadPilot   11: 16384 op, 13259100.00 ns, 809.2712 ns/op
WorkloadPilot   12: 32768 op, 26425900.00 ns, 806.4545 ns/op
WorkloadPilot   13: 65536 op, 50584200.00 ns, 771.8536 ns/op
WorkloadPilot   14: 131072 op, 96215800.00 ns, 734.0683 ns/op
WorkloadPilot   15: 262144 op, 191824300.00 ns, 731.7516 ns/op
WorkloadPilot   16: 524288 op, 370343000.00 ns, 706.3732 ns/op
WorkloadPilot   17: 1048576 op, 704625300.00 ns, 671.9831 ns/op

OverheadWarmup   1: 1048576 op, 1907200.00 ns, 1.8188 ns/op
OverheadWarmup   2: 1048576 op, 1917500.00 ns, 1.8287 ns/op
OverheadWarmup   3: 1048576 op, 1996400.00 ns, 1.9039 ns/op
OverheadWarmup   4: 1048576 op, 1959600.00 ns, 1.8688 ns/op
OverheadWarmup   5: 1048576 op, 1949000.00 ns, 1.8587 ns/op
OverheadWarmup   6: 1048576 op, 2479200.00 ns, 2.3643 ns/op
OverheadWarmup   7: 1048576 op, 2144200.00 ns, 2.0449 ns/op

OverheadActual   1: 1048576 op, 1882600.00 ns, 1.7954 ns/op
OverheadActual   2: 1048576 op, 1961000.00 ns, 1.8702 ns/op
OverheadActual   3: 1048576 op, 2178600.00 ns, 2.0777 ns/op
OverheadActual   4: 1048576 op, 1877900.00 ns, 1.7909 ns/op
OverheadActual   5: 1048576 op, 1994100.00 ns, 1.9017 ns/op
OverheadActual   6: 1048576 op, 2025700.00 ns, 1.9319 ns/op
OverheadActual   7: 1048576 op, 2091000.00 ns, 1.9941 ns/op
OverheadActual   8: 1048576 op, 1967600.00 ns, 1.8764 ns/op
OverheadActual   9: 1048576 op, 1963700.00 ns, 1.8727 ns/op
OverheadActual  10: 1048576 op, 1983100.00 ns, 1.8912 ns/op
OverheadActual  11: 1048576 op, 2030300.00 ns, 1.9362 ns/op
OverheadActual  12: 1048576 op, 2035900.00 ns, 1.9416 ns/op
OverheadActual  13: 1048576 op, 2666800.00 ns, 2.5433 ns/op
OverheadActual  14: 1048576 op, 2042000.00 ns, 1.9474 ns/op
OverheadActual  15: 1048576 op, 2093100.00 ns, 1.9961 ns/op

WorkloadWarmup   1: 1048576 op, 714722800.00 ns, 681.6128 ns/op
WorkloadWarmup   2: 1048576 op, 730757400.00 ns, 696.9046 ns/op
WorkloadWarmup   3: 1048576 op, 723075200.00 ns, 689.5782 ns/op
WorkloadWarmup   4: 1048576 op, 717274700.00 ns, 684.0465 ns/op
WorkloadWarmup   5: 1048576 op, 716826000.00 ns, 683.6185 ns/op
WorkloadWarmup   6: 1048576 op, 723792600.00 ns, 690.2624 ns/op
WorkloadWarmup   7: 1048576 op, 704270800.00 ns, 671.6450 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 713006400.00 ns, 679.9759 ns/op
WorkloadActual   2: 1048576 op, 702027000.00 ns, 669.5051 ns/op
WorkloadActual   3: 1048576 op, 712271500.00 ns, 679.2750 ns/op
WorkloadActual   4: 1048576 op, 707010300.00 ns, 674.2576 ns/op
WorkloadActual   5: 1048576 op, 701378400.00 ns, 668.8866 ns/op
WorkloadActual   6: 1048576 op, 705310900.00 ns, 672.6369 ns/op
WorkloadActual   7: 1048576 op, 713826100.00 ns, 680.7576 ns/op
WorkloadActual   8: 1048576 op, 707844200.00 ns, 675.0528 ns/op
WorkloadActual   9: 1048576 op, 717373900.00 ns, 684.1411 ns/op
WorkloadActual  10: 1048576 op, 699183200.00 ns, 666.7931 ns/op
WorkloadActual  11: 1048576 op, 710956500.00 ns, 678.0210 ns/op
WorkloadActual  12: 1048576 op, 706245300.00 ns, 673.5280 ns/op
WorkloadActual  13: 1048576 op, 698118000.00 ns, 665.7772 ns/op
WorkloadActual  14: 1048576 op, 711365200.00 ns, 678.4107 ns/op
WorkloadActual  15: 1048576 op, 705807100.00 ns, 673.1101 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 710980700.00 ns, 678.0440 ns/op
WorkloadResult   2: 1048576 op, 700001300.00 ns, 667.5733 ns/op
WorkloadResult   3: 1048576 op, 710245800.00 ns, 677.3432 ns/op
WorkloadResult   4: 1048576 op, 704984600.00 ns, 672.3257 ns/op
WorkloadResult   5: 1048576 op, 699352700.00 ns, 666.9547 ns/op
WorkloadResult   6: 1048576 op, 703285200.00 ns, 670.7050 ns/op
WorkloadResult   7: 1048576 op, 711800400.00 ns, 678.8258 ns/op
WorkloadResult   8: 1048576 op, 705818500.00 ns, 673.1210 ns/op
WorkloadResult   9: 1048576 op, 715348200.00 ns, 682.2092 ns/op
WorkloadResult  10: 1048576 op, 697157500.00 ns, 664.8612 ns/op
WorkloadResult  11: 1048576 op, 708930800.00 ns, 676.0891 ns/op
WorkloadResult  12: 1048576 op, 704219600.00 ns, 671.5961 ns/op
WorkloadResult  13: 1048576 op, 696092300.00 ns, 663.8453 ns/op
WorkloadResult  14: 1048576 op, 709339500.00 ns, 676.4789 ns/op
WorkloadResult  15: 1048576 op, 703781400.00 ns, 671.1782 ns/op
GC:  0 0 0 528 1048576
Threading:  0 0 1048576

// AfterAll
// Benchmark Process 18140 has exited with code 0.

Mean = 672.743 ns, StdErr = 1.399 ns (0.21%), N = 15, StdDev = 5.417 ns
Min = 663.845 ns, Q1 = 669.139 ns, Median = 672.326 ns, Q3 = 676.911 ns, Max = 682.209 ns
IQR = 7.772 ns, LowerFence = 657.481 ns, UpperFence = 688.569 ns
ConfidenceInterval = [666.953 ns; 678.534 ns] (CI 99.9%), Margin = 5.791 ns (0.86% of Mean)
Skewness = -0.06, Kurtosis = 1.78, MValue = 2

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2022-12-10 12:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkCheckerForProducts.LastPivot: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1c25b6dd-3e2f-4091-83c6-fd0d782e84cf.dll --benchmarkName Homework_9_2.BenchmarkCheckerForProducts.LastPivot --job Default --benchmarkId 2 in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1c25b6dd-3e2f-4091-83c6-fd0d782e84cf\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 191300.00 ns, 191.3000 us/op
WorkloadJitting  1: 1 op, 1532100.00 ns, 1.5321 ms/op

OverheadJitting  2: 16 op, 181300.00 ns, 11.3313 us/op
WorkloadJitting  2: 16 op, 194600.00 ns, 12.1625 us/op

WorkloadPilot    1: 16 op, 18500.00 ns, 1.1562 us/op
WorkloadPilot    2: 32 op, 36600.00 ns, 1.1438 us/op
WorkloadPilot    3: 64 op, 88500.00 ns, 1.3828 us/op
WorkloadPilot    4: 128 op, 143600.00 ns, 1.1219 us/op
WorkloadPilot    5: 256 op, 286000.00 ns, 1.1172 us/op
WorkloadPilot    6: 512 op, 648000.00 ns, 1.2656 us/op
WorkloadPilot    7: 1024 op, 1151900.00 ns, 1.1249 us/op
WorkloadPilot    8: 2048 op, 2319300.00 ns, 1.1325 us/op
WorkloadPilot    9: 4096 op, 4121400.00 ns, 1.0062 us/op
WorkloadPilot   10: 8192 op, 7416700.00 ns, 905.3589 ns/op
WorkloadPilot   11: 16384 op, 15208700.00 ns, 928.2654 ns/op
WorkloadPilot   12: 32768 op, 30731600.00 ns, 937.8540 ns/op
WorkloadPilot   13: 65536 op, 60521400.00 ns, 923.4833 ns/op
WorkloadPilot   14: 131072 op, 107243300.00 ns, 818.2014 ns/op
WorkloadPilot   15: 262144 op, 214996000.00 ns, 820.1447 ns/op
WorkloadPilot   16: 524288 op, 423835500.00 ns, 808.4021 ns/op
WorkloadPilot   17: 1048576 op, 841364400.00 ns, 802.3876 ns/op

OverheadWarmup   1: 1048576 op, 1974800.00 ns, 1.8833 ns/op
OverheadWarmup   2: 1048576 op, 2082100.00 ns, 1.9856 ns/op
OverheadWarmup   3: 1048576 op, 1977300.00 ns, 1.8857 ns/op
OverheadWarmup   4: 1048576 op, 1913600.00 ns, 1.8250 ns/op
OverheadWarmup   5: 1048576 op, 1942300.00 ns, 1.8523 ns/op
OverheadWarmup   6: 1048576 op, 1898800.00 ns, 1.8108 ns/op

OverheadActual   1: 1048576 op, 2253500.00 ns, 2.1491 ns/op
OverheadActual   2: 1048576 op, 1914700.00 ns, 1.8260 ns/op
OverheadActual   3: 1048576 op, 1945200.00 ns, 1.8551 ns/op
OverheadActual   4: 1048576 op, 2277100.00 ns, 2.1716 ns/op
OverheadActual   5: 1048576 op, 1944400.00 ns, 1.8543 ns/op
OverheadActual   6: 1048576 op, 1929400.00 ns, 1.8400 ns/op
OverheadActual   7: 1048576 op, 1965900.00 ns, 1.8748 ns/op
OverheadActual   8: 1048576 op, 2158400.00 ns, 2.0584 ns/op
OverheadActual   9: 1048576 op, 2367200.00 ns, 2.2575 ns/op
OverheadActual  10: 1048576 op, 2286800.00 ns, 2.1809 ns/op
OverheadActual  11: 1048576 op, 2103100.00 ns, 2.0057 ns/op
OverheadActual  12: 1048576 op, 2007900.00 ns, 1.9149 ns/op
OverheadActual  13: 1048576 op, 2036400.00 ns, 1.9421 ns/op
OverheadActual  14: 1048576 op, 2203600.00 ns, 2.1015 ns/op
OverheadActual  15: 1048576 op, 2408300.00 ns, 2.2967 ns/op
OverheadActual  16: 1048576 op, 1997100.00 ns, 1.9046 ns/op
OverheadActual  17: 1048576 op, 2034700.00 ns, 1.9404 ns/op
OverheadActual  18: 1048576 op, 1972300.00 ns, 1.8809 ns/op
OverheadActual  19: 1048576 op, 1976200.00 ns, 1.8847 ns/op
OverheadActual  20: 1048576 op, 2144300.00 ns, 2.0450 ns/op

WorkloadWarmup   1: 1048576 op, 844654900.00 ns, 805.5257 ns/op
WorkloadWarmup   2: 1048576 op, 829512600.00 ns, 791.0849 ns/op
WorkloadWarmup   3: 1048576 op, 822250500.00 ns, 784.1592 ns/op
